
0it [00:00, ?it/s]
2it [00:00, 17.10it/s]
4it [00:00, 10.28it/s]
6it [00:00, 12.50it/s]
8it [00:00,  8.44it/s]
10it [00:01,  7.92it/s]
12it [00:01,  9.12it/s]
14it [00:01, 10.01it/s]
16it [00:02,  5.03it/s]
17it [00:02,  4.45it/s]
18it [00:02,  4.04it/s]
19it [00:03,  2.60it/s]
20it [00:04,  2.71it/s]
21it [00:04,  2.82it/s]
22it [00:04,  3.21it/s]
23it [00:05,  2.94it/s]
24it [00:05,  3.09it/s]
25it [00:05,  3.14it/s]
28it [00:05,  5.66it/s]
31it [00:06,  5.49it/s]
32it [00:06,  3.85it/s]
33it [00:07,  3.61it/s]
34it [00:07,  2.89it/s]
35it [00:08,  1.98it/s]
37it [00:09,  2.63it/s]
38it [00:10,  2.15it/s]
39it [00:10,  2.21it/s]
40it [00:11,  2.04it/s]
41it [00:11,  2.44it/s]
42it [00:12,  1.42it/s]
43it [00:13,  1.46it/s]
44it [00:14,  1.07it/s]
45it [00:15,  1.13it/s]
46it [00:16,  1.26it/s]
47it [00:16,  1.51it/s]
49it [00:17,  1.87it/s]
50it [00:21,  1.32s/it]
51it [00:22,  1.26s/it]
52it [00:22,  1.02s/it]
53it [00:23,  1.02s/it]
54it [00:25,  1.15s/it]
56it [00:25,  1.24it/s]
57it [00:26,  1.39it/s]
58it [00:27,  1.15it/s]
59it [00:27,  1.45it/s]
60it [00:29,  1.07it/s]
61it [00:30,  1.01s/it]
62it [00:33,  1.55s/it]
63it [00:35,  1.64s/it]
64it [00:36,  1.53s/it]
65it [00:37,  1.37s/it]
66it [00:38,  1.14s/it]
67it [00:38,  1.05it/s]
68it [00:39,  1.19it/s]
69it [00:39,  1.41it/s]
70it [00:40,  1.66it/s]
71it [00:40,  1.51it/s]
72it [00:42,  1.20it/s]
73it [00:43,  1.10it/s]
74it [00:44,  1.13s/it]
75it [00:45,  1.08it/s]
76it [00:45,  1.36it/s]
77it [00:47,  1.02it/s]
78it [00:48,  1.02it/s]
79it [00:49,  1.08s/it]
80it [00:51,  1.44s/it]
81it [00:53,  1.34s/it]
82it [00:55,  1.91s/it]
83it [00:57,  1.90s/it]
84it [00:59,  1.85s/it]
85it [01:01,  2.00s/it]
86it [01:04,  2.25s/it]
87it [01:05,  1.79s/it]
88it [01:06,  1.54s/it]
89it [01:09,  1.98s/it]
90it [01:09,  1.48s/it]
91it [01:10,  1.34s/it]
92it [01:12,  1.36s/it]
93it [01:12,  1.19s/it]
94it [01:14,  1.19s/it]
95it [01:16,  1.01s/it]
96it [01:17,  1.39s/it]
