
0it [00:00, ?it/s]
2it [00:00, 13.09it/s]
5it [00:00, 14.36it/s]
8it [00:00, 15.53it/s]
10it [00:00, 11.48it/s]
12it [00:01,  8.59it/s]
14it [00:01, 10.31it/s]
16it [00:01,  7.09it/s]
17it [00:02,  4.98it/s]
19it [00:02,  5.63it/s]
21it [00:02,  6.17it/s]
22it [00:03,  3.35it/s]
23it [00:03,  3.49it/s]
24it [00:04,  3.42it/s]
25it [00:04,  3.74it/s]
27it [00:04,  4.54it/s]
28it [00:05,  3.17it/s]
29it [00:05,  2.82it/s]
30it [00:06,  2.08it/s]
32it [00:07,  2.61it/s]
33it [00:07,  2.73it/s]
34it [00:08,  1.77it/s]
35it [00:10,  1.26it/s]
36it [00:10,  1.36it/s]
37it [00:11,  1.22it/s]
38it [00:12,  1.45it/s]
39it [00:12,  1.44it/s]
40it [00:13,  1.31it/s]
41it [00:14,  1.45it/s]
43it [00:14,  2.03it/s]
44it [00:15,  1.67it/s]
45it [00:17,  1.21it/s]
46it [00:18,  1.13it/s]
47it [00:19,  1.03it/s]
48it [00:19,  1.19it/s]
49it [00:20,  1.37it/s]
50it [00:22,  1.25s/it]
51it [00:23,  1.04it/s]
53it [00:23,  1.56it/s]
54it [00:23,  1.72it/s]
55it [00:24,  1.88it/s]
56it [00:25,  1.66it/s]
57it [00:25,  1.59it/s]
58it [00:27,  1.29it/s]
59it [00:27,  1.42it/s]
60it [00:28,  1.22it/s]
61it [00:29,  1.06it/s]
62it [00:33,  1.40s/it]
63it [00:34,  1.48s/it]
65it [00:34,  1.09it/s]
66it [00:35,  1.01s/it]
67it [00:36,  1.17it/s]
68it [00:37,  1.03it/s]
70it [00:38,  1.33it/s]
71it [00:40,  1.07it/s]
72it [00:42,  1.22s/it]
73it [00:42,  1.12s/it]
75it [00:43,  1.32it/s]
76it [00:44,  1.28it/s]
77it [00:45,  1.16it/s]
78it [00:45,  1.30it/s]
79it [00:46,  1.31it/s]
80it [00:48,  1.05it/s]
81it [00:48,  1.24it/s]
82it [00:50,  1.08s/it]
83it [00:51,  1.07s/it]
84it [00:52,  1.15s/it]
85it [00:53,  1.01s/it]
86it [00:54,  1.13s/it]
87it [00:55,  1.00s/it]
88it [00:56,  1.06s/it]
90it [00:57,  1.44it/s]
91it [00:58,  1.17it/s]
92it [01:00,  1.02s/it]
93it [01:00,  1.17it/s]
94it [01:01,  1.00s/it]
96it [01:03,  1.17it/s]
97it [01:04,  1.15it/s]
98it [01:04,  1.18it/s]
99it [01:05,  1.22it/s]
100it [01:10,  1.80s/it]
101it [01:10,  1.46s/it]
102it [01:11,  1.31s/it]
103it [01:11,  1.00s/it]
104it [01:14,  1.52s/it]
105it [01:16,  1.70s/it]
106it [01:19,  1.89s/it]
107it [01:21,  1.93s/it]
110it [01:22,  1.07s/it]
111it [01:23,  1.01s/it]
112it [01:23,  1.09it/s]
113it [01:24,  1.04it/s]
