
0it [00:00, ?it/s]
3it [00:00, 20.16it/s]
4it [00:00, 14.84it/s]
6it [00:00, 15.62it/s]
8it [00:00, 14.74it/s]
10it [00:00, 13.07it/s]
12it [00:01,  6.72it/s]
13it [00:01,  5.84it/s]
15it [00:01,  6.71it/s]
17it [00:01,  7.76it/s]
19it [00:02,  7.27it/s]
20it [00:02,  4.77it/s]
21it [00:02,  4.57it/s]
22it [00:03,  4.21it/s]
23it [00:03,  3.22it/s]
24it [00:03,  3.07it/s]
25it [00:04,  3.51it/s]
26it [00:05,  2.24it/s]
27it [00:05,  2.63it/s]
29it [00:05,  2.88it/s]
30it [00:06,  1.85it/s]
32it [00:07,  2.18it/s]
34it [00:08,  2.13it/s]
35it [00:08,  2.22it/s]
36it [00:09,  2.08it/s]
37it [00:10,  1.27it/s]
40it [00:12,  1.39it/s]
43it [00:15,  1.25it/s]
44it [00:17,  1.07s/it]
45it [00:17,  1.19it/s]
46it [00:19,  1.16s/it]
47it [00:20,  1.07s/it]
48it [00:22,  1.53s/it]
49it [00:24,  1.74s/it]
50it [00:25,  1.40s/it]
51it [00:26,  1.31s/it]
52it [00:27,  1.04s/it]
54it [00:27,  1.27it/s]
55it [00:28,  1.24it/s]
56it [00:28,  1.42it/s]
57it [00:30,  1.13it/s]
58it [00:32,  1.44s/it]
59it [00:37,  2.41s/it]
60it [00:38,  1.88s/it]
61it [00:40,  1.90s/it]
63it [00:41,  1.60s/it]
64it [00:43,  1.59s/it]
65it [00:43,  1.23s/it]
66it [00:45,  1.25s/it]
67it [00:46,  1.30s/it]
68it [00:47,  1.12s/it]
70it [00:49,  1.14s/it]
71it [00:51,  1.48s/it]
72it [00:56,  2.50s/it]
73it [00:57,  1.84s/it]
74it [01:00,  2.30s/it]
75it [01:04,  2.87s/it]
76it [01:09,  3.46s/it]
77it [01:10,  2.86s/it]
79it [01:11,  2.05s/it]
80it [01:13,  1.98s/it]
81it [01:13,  1.52s/it]
83it [01:16,  1.43s/it]
86it [01:16,  1.03s/it]
87it [01:19,  1.77s/it]
88it [01:20,  1.58s/it]
89it [01:22,  1.54s/it]
90it [01:25,  1.96s/it]
91it [01:28,  2.26s/it]
92it [01:30,  2.15s/it]
93it [01:33,  2.47s/it]
94it [01:36,  2.59s/it]
95it [01:41,  3.34s/it]
96it [01:43,  2.99s/it]
98it [01:44,  2.22s/it]
99it [01:49,  2.96s/it]
100it [01:51,  2.76s/it]
101it [01:53,  2.60s/it]
102it [01:53,  1.91s/it]
104it [01:55,  1.52s/it]
105it [01:55,  1.16s/it]
106it [02:00,  2.46s/it]
107it [02:03,  2.43s/it]
108it [02:04,  2.05s/it]
109it [02:10,  3.10s/it]
110it [02:10,  2.42s/it]
111it [02:14,  2.81s/it]
112it [02:15,  2.19s/it]
113it [02:16,  1.98s/it]
115it [02:18,  1.65s/it]
117it [02:21,  1.53s/it]
118it [02:24,  2.10s/it]
120it [02:28,  2.00s/it]
121it [02:31,  2.37s/it]
122it [02:39,  4.16s/it]
123it [02:41,  3.53s/it]
124it [02:45,  3.58s/it]
126it [02:51,  3.47s/it]
127it [02:56,  3.93s/it]
128it [02:58,  3.24s/it]
129it [03:00,  3.03s/it]
130it [03:06,  3.88s/it]
131it [03:08,  3.08s/it]
132it [03:12,  3.36s/it]
133it [03:14,  3.15s/it]
134it [03:16,  2.75s/it]
135it [03:20,  3.14s/it]
136it [03:21,  2.54s/it]
137it [03:23,  2.20s/it]
138it [03:23,  1.69s/it]
139it [03:29,  2.92s/it]
140it [03:32,  2.88s/it]
141it [03:36,  3.19s/it]
142it [03:36,  2.29s/it]
143it [03:42,  3.52s/it]
145it [03:43,  2.54s/it]
146it [03:46,  2.86s/it]
147it [03:55,  4.47s/it]
148it [04:00,  4.72s/it]
149it [04:03,  4.18s/it]
150it [04:03,  3.08s/it]
151it [04:04,  2.34s/it]
152it [04:06,  2.13s/it]
153it [04:09,  2.46s/it]
155it [04:09,  1.77s/it]
156it [04:13,  2.37s/it]
157it [04:19,  3.48s/it]
158it [04:24,  3.97s/it]
159it [04:25,  2.93s/it]
160it [04:29,  3.39s/it]
161it [04:30,  2.54s/it]
162it [04:30,  1.95s/it]
163it [04:33,  2.16s/it]
164it [04:37,  2.81s/it]
165it [04:39,  2.43s/it]
166it [04:44,  3.24s/it]
167it [04:48,  3.67s/it]
168it [04:49,  2.75s/it]
169it [04:50,  2.27s/it]
171it [04:52,  1.79s/it]
172it [04:54,  1.93s/it]
173it [04:56,  1.88s/it]
174it [05:03,  3.53s/it]
175it [05:09,  4.29s/it]
176it [05:11,  3.58s/it]
177it [05:13,  3.18s/it]
178it [05:23,  4.91s/it]
179it [05:26,  4.51s/it]
180it [05:26,  3.23s/it]
181it [05:32,  4.06s/it]
182it [05:39,  5.05s/it]
183it [05:52,  7.28s/it]
184it [06:03,  8.36s/it]
185it [06:03,  6.00s/it]
186it [06:06,  5.06s/it]
187it [06:07,  3.96s/it]
188it [06:09,  3.24s/it]
190it [06:10,  2.41s/it]
191it [06:11,  2.10s/it]
192it [06:17,  3.16s/it]
193it [06:27,  5.11s/it]
194it [06:28,  4.09s/it]
195it [06:29,  2.94s/it]
196it [06:29,  2.14s/it]
197it [06:29,  1.66s/it]
198it [06:32,  1.85s/it]
199it [06:35,  2.16s/it]
200it [06:43,  4.11s/it]
201it [06:43,  2.94s/it]
202it [06:44,  2.30s/it]
203it [06:49,  3.16s/it]
204it [06:53,  3.26s/it]
205it [06:57,  3.46s/it]
206it [06:58,  2.86s/it]
207it [07:00,  2.50s/it]
208it [07:05,  3.17s/it]
209it [07:08,  3.35s/it]
210it [07:11,  3.10s/it]
211it [07:14,  2.98s/it]
212it [07:15,  2.45s/it]
213it [07:22,  3.85s/it]
214it [07:23,  3.15s/it]
215it [07:30,  4.13s/it]
216it [07:40,  5.86s/it]
217it [07:44,  5.24s/it]
218it [07:54,  6.82s/it]
219it [08:01,  6.88s/it]
220it [08:07,  6.69s/it]
221it [08:19,  8.31s/it]
222it [08:25,  7.56s/it]
223it [08:26,  5.48s/it]
224it [08:30,  5.11s/it]
225it [08:31,  3.87s/it]
226it [08:33,  3.40s/it]
227it [08:47,  6.36s/it]
228it [08:54,  6.72s/it]
229it [08:57,  5.61s/it]
230it [08:59,  4.30s/it]
231it [09:06,  5.26s/it]
232it [09:06,  3.77s/it]
233it [09:10,  3.78s/it]
234it [09:20,  5.47s/it]
235it [09:25,  5.27s/it]
236it [09:30,  5.54s/it]
237it [09:33,  4.62s/it]
238it [09:37,  4.59s/it]
239it [09:38,  3.31s/it]
240it [09:41,  3.43s/it]
241it [09:45,  3.37s/it]
242it [09:57,  6.14s/it]
243it [10:08,  7.50s/it]
244it [10:09,  5.62s/it]
245it [10:10,  4.11s/it]
246it [10:13,  3.80s/it]
247it [10:18,  4.04s/it]
248it [10:18,  2.90s/it]
249it [10:21,  2.97s/it]
250it [10:22,  2.50s/it]
251it [10:24,  2.33s/it]
252it [10:29,  2.97s/it]
253it [10:39,  5.12s/it]
254it [10:47,  5.95s/it]
255it [10:51,  5.34s/it]
256it [10:52,  4.29s/it]
257it [10:54,  3.45s/it]
258it [10:56,  3.10s/it]
259it [10:58,  2.64s/it]
260it [11:06,  4.44s/it]
261it [11:19,  6.75s/it]
262it [11:21,  5.33s/it]
263it [11:23,  4.37s/it]
265it [11:31,  4.27s/it]
266it [11:33,  3.59s/it]
267it [11:39,  4.43s/it]
268it [11:46,  5.28s/it]
269it [11:53,  5.70s/it]
270it [12:05,  7.52s/it]
271it [12:09,  6.44s/it]
272it [12:10,  4.75s/it]
273it [12:11,  3.82s/it]
274it [12:13,  3.07s/it]
275it [12:16,  3.30s/it]
276it [12:22,  3.94s/it]
277it [12:30,  5.19s/it]
278it [12:39,  6.21s/it]
279it [12:48,  7.19s/it]
280it [12:50,  5.69s/it]
281it [12:55,  5.29s/it]
282it [12:59,  5.17s/it]
283it [13:04,  4.88s/it]
284it [13:07,  4.50s/it]
285it [13:09,  3.53s/it]
286it [13:10,  2.84s/it]
287it [13:18,  4.42s/it]
288it [13:22,  4.24s/it]
289it [13:23,  3.49s/it]
290it [13:25,  2.86s/it]
291it [13:25,  2.06s/it]
292it [13:27,  2.09s/it]
293it [13:32,  2.91s/it]
294it [13:38,  3.70s/it]
295it [13:41,  3.74s/it]
296it [13:44,  3.30s/it]
